
---Downloaded files---
The import files for: Chromium Demo (Portal) were successfully downloaded!
Initial max execution time = 300
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2013
[WARNING] Failed to import vehicles 2013
[WARNING] Failed to import vehicles 2014
[WARNING] Failed to import vehicles 2014
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2016
[WARNING] Failed to import vehicles 2016
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles A3
[WARNING] Failed to import vehicles A5
[WARNING] Failed to import vehicles A6
[WARNING] Failed to import vehicles A8
[WARNING] Failed to import vehicles Civic
[WARNING] Failed to import vehicles CR-H
[WARNING] Failed to import vehicles CRV
[WARNING] Failed to import vehicles Fiesta
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018


------
New AJAX call!
[WARNING] Failed to import vehicles Audi
[WARNING] Failed to import vehicles Ford
[WARNING] Failed to import vehicles Honda
[WARNING] Failed to import vehicles Kia
[WARNING] Failed to import vehicles Mondeo
[WARNING] Failed to import vehicles Rio
[WARNING] Failed to import vehicles Scorpio
[WARNING] Failed to import vehicles Soul
[WARNING] Failed to import vehicles Sportage
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2013
[WARNING] Failed to import vehicles 2013
[WARNING] Failed to import vehicles 2014
[WARNING] Failed to import vehicles 2014
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2016
[WARNING] Failed to import vehicles 2016
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles A3
[WARNING] Failed to import vehicles A5
[WARNING] Failed to import vehicles A6
[WARNING] Failed to import vehicles A8
[WARNING] Failed to import vehicles Civic
[WARNING] Failed to import vehicles CR-H
[WARNING] Failed to import vehicles CRV
[WARNING] Failed to import vehicles Fiesta
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018


---pt-ocdi/before_widgets_import---


---Importing widgets---
sidebar-1 : Sidebar does not exist in theme (moving widget to Inactive)

Search - No Title - Imported to Inactive
Recent Posts - No Title - Imported to Inactive
Recent Comments - No Title - Imported to Inactive
Archives - No Title - Imported to Inactive
Categories - No Title - Imported to Inactive
Meta - No Title - Imported to Inactive

Max Mega Menu Widgets : 

TZ Output Shortcode - No Title - Imported
TZ Output Shortcode - No Title - Imported

Blog Sidebar : 

Search - No Title - Widget already exists
Recent Posts - No Title - Widget already exists
Recent Comments - No Title - Widget already exists
Archives - No Title - Widget already exists
Categories - No Title - Widget already exists
Meta - No Title - Widget already exists
TZ Categories - Top Categories - Imported
TZ Recent Posts - Recent Posts - Imported
Recent Comments - Latest Comments - Imported
Archives - Archives - Imported
TZ Most Viewed Posts - Most Viewed Posts - Imported
TZ Social Icons - Socials - Imported

Header (Logo group) sidebar : 

Woo AJAX Search - No Title - Imported
Custom HTML - No Title - Imported
TZ Cart for Woocommerce - Shopping Cart - Imported

Shop Page Sidebar : 

TZ Categories - Categories - Imported
Active Product Filters - Active Filters - Imported
Filter Products by Price - Price - Imported
Filter Products by Attribute - Department - Imported
Filter Products by Attribute - Car Type - Imported
Filter Products by Attribute - Brand - Imported

Single Product Page Sidebar : 

Products - Recent Products - Imported
Product Tag Cloud - Product tags - Imported

Footer Sidebar (1 Col) : 

TZ Contacts - No Title - Imported
TZ Social Icons - Join Us: - Imported

Footer Sidebar (2 Col) : 

Meta - INFORMATION - Imported

Footer Sidebar (3 Col) : 

Pages - WHY BUY FROM US - Imported

Footer Sidebar (4 Col) : 

TZ Payment Icons - We Accept: - Imported

Header Top Panel Left Sidebar : 

Text - No Title - Imported
Text - No Title - Imported
Text - No Title - Imported

Header Top Panel Right Sidebar : 

woocs_selector - Currency:  - Site does not support widget
TZ Login/Register - No Title - Imported



---Importing customizer settings---
Customizer settings import finished!

---pt-ocdi/after_import---

